,Equity Name,Trade,Entry Time,Entry Price,Exit Time,Exit Price,Quantity,Position Size,PNL,% PNL,Exit Type,Holding Period
334,HDFCBANK,Long Closed,2014-01-16,342.2,2014-01-29,323.75,146.0,49961.202,-2693.7,-5.392,Exit Trigger,13 days
335,HDFCBANK,Long Closed,2014-03-10,353.25,2014-08-11,400.5,141.0,49808.25,6662.25,13.376,Exit Trigger,154 days
336,HDFCBANK,Long Closed,2014-09-05,426.0,2015-03-31,519.95,117.0,49842.0,10992.15,22.054,Exit Trigger,207 days
337,HDFCBANK,Long Closed,2015-06-09,502.5,2015-08-27,512.5,99.0,49747.5,990.0,1.99,Exit Trigger,79 days
338,HDFCBANK,Long Closed,2015-10-14,534.4,2015-12-02,545.0,93.0,49699.202,985.8,1.984,Exit Trigger,49 days
339,HDFCBANK,Long Closed,2016-01-13,526.0,2016-01-19,513.6,95.0,49970.0,-1178.0,-2.357,Exit Trigger,6 days
340,HDFCBANK,Long Closed,2016-03-30,529.0,2016-10-27,619.5,94.0,49726.0,8507.0,17.108,Exit Trigger,211 days
341,HDFCBANK,Long Closed,2017-01-19,622.45,2017-11-20,914.5,80.0,49796.001,23364.0,46.919,Exit Trigger,305 days
342,HDFCBANK,Long Closed,2017-11-27,924.5,2018-03-01,939.65,54.0,49923.0,818.1,1.639,Exit Trigger,94 days
343,HDFCBANK,Long Closed,2018-04-16,960.0,2018-08-28,1044.0,52.0,49920.0,4368.0,8.75,Exit Trigger,134 days
344,HDFCBANK,Long Closed,2018-11-30,1065.0,2019-02-05,1054.0,46.0,48990.0,-506.0,-1.033,Exit Trigger,67 days
345,HDFCBANK,Long Closed,2019-03-13,1087.5,2019-07-25,1142.5,45.0,48937.5,2475.0,5.057,Exit Trigger,134 days
346,HDFCBANK,Long Closed,2019-09-25,1249.9,2020-01-27,1235.0,40.0,49996.001,-596.0,-1.192,Exit Trigger,124 days
347,HDFCBANK,Long Closed,2020-05-29,944.0,2020-08-20,1054.95,52.0,49088.0,5769.4,11.753,Exit Trigger,83 days
348,HDFCBANK,Long Closed,2020-09-03,1137.25,2020-10-05,1112.0,43.0,48901.75,-1085.75,-2.22,Exit Trigger,32 days
349,HDFCBANK,Long Closed,2020-10-08,1180.0,2021-03-30,1506.65,42.0,49560.0,13719.3,27.682,Exit Trigger,173 days
350,HDFCBANK,Long Closed,2021-06-02,1510.0,2021-07-28,1435.05,33.0,49830.0,-2473.35,-4.964,Exit Trigger,56 days
351,HDFCBANK,Long Closed,2021-08-26,1550.0,2021-11-22,1546.0,32.0,49600.0,-128.0,-0.258,Exit Trigger,88 days
352,HDFCBANK,Long Closed,2022-01-21,1500.0,2022-02-15,1476.0,33.0,49500.0,-792.0,-1.6,Exit Trigger,25 days
353,HDFCBANK,Long Closed,2022-02-24,1449.9,2022-02-25,1439.95,34.0,49296.601,-338.3,-0.686,Exit Trigger,1 days
354,HDFCBANK,Long Closed,2022-04-07,1541.3,2022-05-05,1375.0,32.0,49321.602,-5321.6,-10.79,Exit Trigger,28 days
355,HDFCBANK,Long Closed,2022-06-27,1370.0,2022-06-29,1331.25,36.0,49320.0,-1395.0,-2.828,Exit Trigger,2 days
356,HDFC,Long Closed,2002-10-09,60.8,2002-10-16,62.0,822.0,49977.599,986.4,1.974,Exit Trigger,7 days
357,HDFC,Long Closed,2002-10-23,63.0,2002-10-25,63.2,793.0,49959.0,158.6,0.317,Exit Trigger,2 days
358,HDFC,Long Closed,2002-10-31,63.0,2003-03-14,70.81,793.0,49959.0,6193.33,12.397,Exit Trigger,134 days
359,HDFC,Long Closed,2003-05-26,69.0,2004-03-11,125.4,724.0,49956.0,40833.6,81.739,Exit Trigger,290 days
360,HDFC,Long Closed,2004-04-16,131.0,2004-05-07,131.0,381.0,49911.0,0.0,0.0,Exit Trigger,21 days
361,HDFC,Long Closed,2004-08-05,114.23,2004-09-01,111.1,437.0,49918.511,-1367.81,-2.74,Exit Trigger,27 days
362,HDFC,Long Closed,2004-09-15,127.2,2005-01-18,153.0,393.0,49989.599,10139.4,20.283,Exit Trigger,125 days
363,HDFC,Long Closed,2005-02-11,162.89,2005-03-29,142.8,306.0,49844.34,-6147.54,-12.333,Exit Trigger,46 days
364,HDFC,Long Closed,2005-05-19,152.98,2005-11-14,209.97,326.0,49871.479,18578.74,37.253,Exit Trigger,179 days
365,HDFC,Long Closed,2005-11-16,215.5,2006-04-04,265.02,232.0,49996.0,11488.64,22.979,Exit Trigger,139 days
366,HDFC,Long Closed,2006-07-27,225.6,2007-03-12,310.2,221.0,49857.601,18696.6,37.5,Exit Trigger,228 days
367,HDFC,Long Closed,2007-04-30,335.26,2007-09-03,397.6,149.0,49953.741,9288.66,18.595,Exit Trigger,126 days
368,HDFC,Long Closed,2007-09-05,411.0,2007-09-07,422.0,121.0,49731.0,1331.0,2.676,Exit Trigger,2 days
369,HDFC,Long Closed,2007-09-10,414.51,2008-02-05,602.6,120.0,49741.201,22570.8,45.376,Exit Trigger,148 days
370,HDFC,Long Closed,2008-05-08,543.6,2008-06-11,427.48,91.0,49467.598,-10566.92,-21.361,Exit Trigger,34 days
371,HDFC,Long Closed,2008-08-11,510.0,2008-09-26,430.0,98.0,49980.0,-7840.0,-15.686,Exit Trigger,46 days
372,HDFC,Long Closed,2009-01-12,327.8,2009-01-16,310.87,152.0,49825.598,-2573.36,-5.165,Exit Trigger,4 days
373,HDFC,Long Closed,2009-01-19,310.01,2009-02-09,285.2,161.0,49911.612,-3994.41,-8.003,Exit Trigger,21 days
374,HDFC,Long Closed,2009-04-08,329.8,2009-09-04,480.0,151.0,49799.798,22680.2,45.543,Exit Trigger,149 days
375,HDFC,Long Closed,2009-09-07,497.6,2009-12-21,518.6,100.0,49760.001,2100.0,4.22,Exit Trigger,105 days
376,HDFC,Long Closed,2010-03-12,540.51,2010-06-03,546.31,92.0,49726.921,533.6,1.073,Exit Trigger,83 days
377,HDFC,Long Closed,2010-06-21,591.2,2010-11-19,704.8,84.0,49660.801,9542.4,19.215,Exit Trigger,151 days
378,HDFC,Long Closed,2011-01-10,680.6,2011-01-11,659.95,73.0,49683.798,-1507.45,-3.034,Exit Trigger,1 days
379,HDFC,Long Closed,2011-03-16,666.2,2011-05-20,649.85,75.0,49965.001,-1226.25,-2.454,Exit Trigger,65 days
380,HDFC,Long Closed,2011-07-07,713.9,2011-08-19,633.5,70.0,49973.002,-5628.0,-11.262,Exit Trigger,43 days
381,HDFC,Long Closed,2011-10-31,689.0,2011-12-01,659.9,72.0,49608.0,-2095.2,-4.224,Exit Trigger,31 days
382,HDFC,Long Closed,2012-01-12,685.0,2012-03-14,689.0,72.0,49320.0,288.0,0.584,Exit Trigger,62 days
383,HDFC,Long Closed,2012-04-26,679.85,2012-05-16,637.5,73.0,49629.048,-3091.55,-6.229,Exit Trigger,20 days
384,HDFC,Long Closed,2012-07-09,684.0,2013-01-29,801.05,73.0,49932.0,8544.65,17.113,Exit Trigger,204 days
385,HDFC,Long Closed,2013-04-03,817.0,2013-04-12,765.1,61.0,49837.0,-3165.9,-6.353,Exit Trigger,9 days
386,HDFC,Long Closed,2013-04-26,862.95,2013-06-25,826.9,57.0,49188.151,-2054.85,-4.178,Exit Trigger,60 days
387,HDFC,Long Closed,2013-09-27,797.0,2013-12-09,842.2,62.0,49414.0,2802.4,5.671,Exit Trigger,73 days
388,HDFC,Long Closed,2013-12-20,818.2,2014-01-01,818.2,61.0,49910.201,0.0,0.0,Exit Trigger,12 days
389,HDFC,Long Closed,2014-01-14,818.2,2014-02-07,818.2,61.0,49910.201,0.0,0.0,Exit Trigger,24 days
390,HDFC,Long Closed,2014-02-12,818.2,2014-02-20,818.2,61.0,49910.201,0.0,0.0,Exit Trigger,8 days
391,HDFC,Long Closed,2015-12-29,1226.55,2016-02-29,1056.0,40.0,49062.002,-6822.0,-13.905,Exit Trigger,62 days
392,HDFC,Long Closed,2016-03-30,1128.25,2016-10-24,1341.35,44.0,49643.0,9376.4,18.888,Exit Trigger,208 days
393,HDFC,Long Closed,2017-01-30,1370.4,2017-10-23,1751.8,36.0,49334.401,13730.4,27.831,Exit Trigger,266 days
394,HDFC,Long Closed,2018-01-08,1729.25,2018-03-08,1772.9,28.0,48419.0,1222.2,2.524,Exit Trigger,59 days
395,HDFC,Long Closed,2018-04-18,1897.7,2018-06-07,1862.5,26.0,49340.199,-915.2,-1.855,Exit Trigger,50 days
396,HDFC,Long Closed,2018-07-03,1900.0,2018-08-31,1940.9,26.0,49400.0,1063.4,2.153,Exit Trigger,59 days
397,HDFC,Long Closed,2018-11-22,1872.0,2019-02-15,1900.6,26.0,48672.0,743.6,1.528,Exit Trigger,85 days
398,HDFC,Long Closed,2019-04-03,2004.0,2019-08-08,2183.9,24.0,48096.0,4317.6,8.977,Exit Trigger,127 days
399,HDFC,Long Closed,2019-11-05,2207.1,2020-02-17,2401.75,22.0,48556.202,4282.3,8.819,Exit Trigger,104 days
400,HDFC,Long Closed,2020-06-10,1784.0,2020-08-11,1813.0,28.0,49952.0,812.0,1.626,Exit Trigger,62 days
401,HDFC,Long Closed,2020-08-13,1818.5,2020-08-18,1801.1,27.0,49099.5,-469.8,-0.957,Exit Trigger,5 days
402,HDFC,Long Closed,2020-10-16,1948.4,2021-03-17,2509.1,25.0,48710.001,14017.5,28.777,Exit Trigger,152 days
403,HDFC,Long Closed,2021-06-03,2568.0,2021-07-12,2503.0,19.0,48792.0,-1235.0,-2.531,Exit Trigger,39 days
404,HDFC,Long Closed,2021-08-11,2675.0,2021-12-14,2750.0,18.0,48150.0,1350.0,2.804,Exit Trigger,125 days
405,HDFC,Long Closed,2022-04-11,2440.0,2022-05-06,2170.0,20.0,48800.0,-5400.0,-11.066,Exit Trigger,25 days
406,TITAN,Long Closed,1996-02-15,6.67,1996-03-28,5.6,7499.0,49999.583,-8023.93,-16.048,Exit Trigger,42 days
407,TITAN,Long Closed,1996-04-30,6.0,1996-05-21,5.35,8333.0,49998.0,-5416.45,-10.833,Exit Trigger,21 days
408,TITAN,Long Closed,1996-06-26,5.75,1996-08-21,6.0,8695.0,49996.25,2173.75,4.348,Exit Trigger,56 days
409,TITAN,Long Closed,1997-01-14,4.43,1997-02-04,3.55,11299.0,49998.077,-9943.12,-19.887,Exit Trigger,21 days
410,TITAN,Long Closed,1997-05-15,3.65,1997-09-30,3.7,13698.0,49997.701,684.9,1.37,Exit Trigger,138 days
411,TITAN,Long Closed,1998-04-06,2.88,1998-05-20,3.08,17391.0,49999.125,3478.2,6.957,Exit Trigger,44 days
412,TITAN,Long Closed,1998-09-17,2.35,1998-11-25,2.52,21276.0,49998.598,3616.92,7.234,Exit Trigger,69 days
413,TITAN,Long Closed,1998-12-15,3.01,1999-02-17,4.47,16597.0,49998.463,24231.62,48.465,Exit Trigger,64 days
414,TITAN,Long Closed,1999-03-26,4.16,1999-04-13,3.18,12012.0,49999.949,-11771.76,-23.544,Exit Trigger,18 days
415,TITAN,Long Closed,1999-05-26,3.98,1999-08-26,4.8,12570.0,49997.175,10307.4,20.616,Exit Trigger,92 days
416,TITAN,Long Closed,1999-09-22,5.25,1999-11-15,5.07,9523.0,49995.75,-1714.14,-3.429,Exit Trigger,54 days
417,TITAN,Long Closed,1999-11-26,6.18,2000-02-01,6.55,8097.0,49998.977,2995.89,5.992,Exit Trigger,67 days
418,TITAN,Long Closed,2000-06-23,3.5,2000-07-27,3.25,14295.0,49996.762,-3573.75,-7.148,Exit Trigger,34 days
419,TITAN,Long Closed,2000-11-14,2.75,2001-03-12,2.55,18181.0,49997.75,-3636.2,-7.273,Exit Trigger,118 days
420,TITAN,Long Closed,2001-05-23,2.9,2001-07-02,2.2,17241.0,49998.902,-12068.7,-24.138,Exit Trigger,40 days
421,TITAN,Long Closed,2001-11-07,1.95,2002-01-08,1.85,25673.0,49998.167,-2567.3,-5.135,Exit Trigger,62 days
422,TITAN,Long Closed,2002-02-14,2.4,2002-05-30,3.0,20833.0,49999.202,12499.8,25.0,Exit Trigger,105 days
423,TITAN,Long Closed,2002-06-14,3.99,2002-08-05,3.35,12515.0,49997.424,-8009.6,-16.02,Exit Trigger,52 days
424,TITAN,Long Closed,2002-11-21,3.19,2003-01-28,2.97,15686.0,49999.125,-3450.92,-6.902,Exit Trigger,68 days
425,TITAN,Long Closed,2003-05-05,2.81,2003-08-06,3.2,17793.0,49998.329,6939.27,13.879,Exit Trigger,93 days
426,TITAN,Long Closed,2003-08-15,3.75,2004-01-30,5.83,13326.0,49999.153,27718.08,55.437,Exit Trigger,168 days
427,TITAN,Long Closed,2004-03-19,5.06,2004-03-29,5.12,9875.0,49997.127,592.5,1.185,Exit Trigger,10 days
428,TITAN,Long Closed,2004-04-14,5.55,2004-05-19,4.62,9005.0,49995.76,-8374.65,-16.751,Exit Trigger,35 days
429,TITAN,Long Closed,2004-07-12,5.11,2005-01-28,8.31,9785.0,49996.457,31312.0,62.628,Exit Trigger,200 days
430,TITAN,Long Closed,2005-02-14,10.92,2005-09-13,23.5,4578.0,49989.473,57591.24,115.207,Exit Trigger,211 days
431,TITAN,Long Closed,2005-10-14,23.65,2005-10-20,21.41,2114.0,49993.986,-4735.36,-9.472,Exit Trigger,6 days
432,TITAN,Long Closed,2005-11-17,28.95,2006-02-02,33.97,1726.0,49973.742,8664.52,17.338,Exit Trigger,77 days
433,TITAN,Long Closed,2006-03-02,39.79,2006-04-25,38.75,1256.0,49982.518,-1306.24,-2.613,Exit Trigger,54 days
434,TITAN,Long Closed,2006-08-10,35.95,2006-11-08,38.55,1390.0,49970.501,3614.0,7.232,Exit Trigger,90 days
435,TITAN,Long Closed,2007-01-02,43.25,2007-03-12,41.0,1156.0,49997.0,-2601.0,-5.202,Exit Trigger,69 days
436,TITAN,Long Closed,2007-04-20,50.94,2007-08-13,57.89,981.0,49967.236,6817.95,13.645,Exit Trigger,115 days
437,TITAN,Long Closed,2007-09-13,71.5,2007-12-03,76.75,699.0,49978.5,3669.75,7.343,Exit Trigger,81 days
438,TITAN,Long Closed,2008-01-16,76.25,2008-01-24,62.24,655.0,49940.477,-9176.55,-18.375,Exit Trigger,8 days
439,TITAN,Long Closed,2008-04-24,57.5,2008-06-18,55.5,869.0,49965.329,-1738.0,-3.478,Exit Trigger,55 days
440,TITAN,Long Closed,2008-08-06,64.68,2008-09-30,54.27,773.0,49997.64,-8046.93,-16.095,Exit Trigger,55 days
441,TITAN,Long Closed,2009-01-05,48.03,2009-02-06,39.75,1041.0,49999.229,-8619.48,-17.239,Exit Trigger,32 days
442,TITAN,Long Closed,2009-04-21,39.81,2009-08-26,61.0,1255.0,49967.823,26593.45,53.221,Exit Trigger,127 days
443,TITAN,Long Closed,2009-09-09,64.75,2009-12-16,64.3,772.0,49983.142,-347.4,-0.695,Exit Trigger,98 days
444,TITAN,Long Closed,2009-12-29,71.5,2010-12-23,170.37,699.0,49978.5,69110.13,138.28,Exit Trigger,359 days
445,TITAN,Long Closed,2011-03-21,173.5,2011-08-17,209.05,288.0,49968.0,10238.4,20.49,Exit Trigger,149 days
446,TITAN,Long Closed,2011-09-28,214.0,2011-10-10,210.0,233.0,49862.0,-932.0,-1.869,Exit Trigger,12 days
447,TITAN,Long Closed,2011-10-14,215.0,2011-10-21,218.0,232.0,49880.0,696.0,1.395,Exit Trigger,7 days
448,TITAN,Long Closed,2011-11-01,214.1,2011-11-21,203.0,233.0,49885.301,-2586.3,-5.184,Exit Trigger,20 days
449,TITAN,Long Closed,2012-01-27,199.35,2012-05-24,224.25,250.0,49837.502,6225.0,12.491,Exit Trigger,118 days
450,TITAN,Long Closed,2012-05-28,224.0,2012-05-31,222.4,223.0,49952.0,-356.8,-0.714,Exit Trigger,3 days
451,TITAN,Long Closed,2012-07-20,228.5,2012-08-29,221.0,218.0,49813.0,-1635.0,-3.282,Exit Trigger,40 days
452,TITAN,Long Closed,2012-09-17,243.95,2013-01-04,283.0,204.0,49765.799,7966.2,16.007,Exit Trigger,109 days
453,TITAN,Long Closed,2013-04-30,274.7,2013-06-19,221.65,182.0,49995.402,-9655.1,-19.312,Exit Trigger,50 days
454,TITAN,Long Closed,2013-08-01,266.0,2013-09-03,232.05,187.0,49742.0,-6348.65,-12.763,Exit Trigger,33 days
455,TITAN,Long Closed,2013-10-21,242.4,2013-11-29,227.4,206.0,49934.399,-3090.0,-6.188,Exit Trigger,39 days
456,TITAN,Long Closed,2014-02-21,235.2,2014-11-17,371.15,212.0,49862.399,28821.4,57.802,Exit Trigger,269 days
457,TITAN,Long Closed,2015-01-16,380.0,2015-03-24,391.05,131.0,49780.0,1447.55,2.908,Exit Trigger,67 days
458,TITAN,Long Closed,2015-10-15,350.2,2016-01-01,347.15,142.0,49728.402,-433.1,-0.871,Exit Trigger,78 days
459,TITAN,Long Closed,2016-02-16,362.95,2016-02-29,331.75,137.0,49724.152,-4274.4,-8.596,Exit Trigger,13 days
460,TITAN,Long Closed,2016-04-21,379.95,2016-09-02,415.8,131.0,49773.452,4696.35,9.435,Exit Trigger,134 days
461,TITAN,Long Closed,2016-09-15,417.9,2016-10-06,406.5,119.0,49730.099,-1356.6,-2.728,Exit Trigger,21 days
462,TITAN,Long Closed,2017-01-12,360.95,2017-10-13,625.0,138.0,49811.102,36438.9,73.154,Exit Trigger,274 days
463,TITAN,Long Closed,2017-11-06,725.7,2018-02-15,822.7,68.0,49347.601,6596.0,13.366,Exit Trigger,101 days
464,TITAN,Long Closed,2018-03-28,938.2,2018-05-30,906.0,53.0,49724.601,-1706.6,-3.432,Exit Trigger,63 days
465,TITAN,Long Closed,2018-08-09,934.8,2018-09-19,812.5,53.0,49544.399,-6481.9,-13.083,Exit Trigger,41 days
466,TITAN,Long Closed,2018-11-14,897.05,2019-07-19,1090.0,55.0,49337.749,10612.25,21.509,Exit Trigger,247 days
467,TITAN,Long Closed,2019-09-19,1164.0,2019-11-25,1149.9,42.0,48888.0,-592.2,-1.211,Exit Trigger,67 days
468,TITAN,Long Closed,2020-01-16,1184.85,2020-03-19,879.95,42.0,49763.699,-12805.8,-25.733,Exit Trigger,63 days
469,TITAN,Long Closed,2020-06-15,979.95,2021-02-17,1469.4,51.0,49977.451,24961.95,49.946,Exit Trigger,247 days
470,TITAN,Long Closed,2021-04-01,1560.0,2021-05-12,1431.0,32.0,49920.0,-4128.0,-8.269,Exit Trigger,41 days
471,TITAN,Long Closed,2021-06-03,1601.0,2021-12-14,2342.7,31.0,49631.0,22992.7,46.327,Exit Trigger,194 days
472,TITAN,Long Closed,2022-01-12,2641.0,2022-02-17,2509.5,18.0,47538.0,-2367.0,-4.979,Exit Trigger,36 days
473,TITAN,Long Closed,2022-03-22,2716.25,2022-04-26,2460.0,18.0,48892.5,-4612.5,-9.434,Exit Trigger,35 days
474,HEROMOTOCO,Long Closed,2002-11-27,287.05,2003-01-15,246.0,174.0,49946.698,-7142.7,-14.301,Exit Trigger,49 days
475,HEROMOTOCO,Long Closed,2003-05-20,225.9,2004-04-01,475.0,221.0,49923.899,55051.1,110.27,Exit Trigger,317 days
476,HEROMOTOCO,Long Closed,2004-04-22,502.0,2004-05-12,460.05,99.0,49698.0,-4153.05,-8.357,Exit Trigger,20 days
477,HEROMOTOCO,Long Closed,2004-06-28,488.0,2004-07-29,428.5,102.0,49776.0,-6069.0,-12.193,Exit Trigger,31 days
478,HEROMOTOCO,Long Closed,2004-09-17,459.0,2004-10-14,427.9,108.0,49572.0,-3358.8,-6.776,Exit Trigger,27 days
479,HEROMOTOCO,Long Closed,2004-11-26,473.0,2005-02-14,554.0,105.0,49665.0,8505.0,17.125,Exit Trigger,80 days
480,HEROMOTOCO,Long Closed,2005-03-14,566.0,2005-04-12,529.75,88.0,49808.0,-3190.0,-6.405,Exit Trigger,29 days
481,HEROMOTOCO,Long Closed,2005-05-23,567.85,2006-04-17,849.4,88.0,49970.798,24776.4,49.582,Exit Trigger,329 days
482,HEROMOTOCO,Long Closed,2006-09-13,771.25,2006-11-09,716.9,64.0,49360.0,-3478.4,-7.047,Exit Trigger,57 days
483,HEROMOTOCO,Long Closed,2006-12-19,742.0,2007-01-31,716.0,67.0,49714.0,-1742.0,-3.504,Exit Trigger,43 days
484,HEROMOTOCO,Long Closed,2007-05-11,685.55,2007-07-02,683.1,72.0,49359.599,-176.4,-0.357,Exit Trigger,52 days
485,HEROMOTOCO,Long Closed,2007-07-25,692.1,2007-08-03,659.85,72.0,49831.198,-2322.0,-4.66,Exit Trigger,9 days
486,HEROMOTOCO,Long Closed,2007-09-25,761.0,2007-11-15,686.0,65.0,49465.0,-4875.0,-9.855,Exit Trigger,51 days
487,HEROMOTOCO,Long Closed,2008-01-08,714.9,2008-01-17,701.0,69.0,49328.102,-959.1,-1.944,Exit Trigger,9 days
488,HEROMOTOCO,Long Closed,2008-02-20,718.0,2008-04-07,762.0,69.0,49542.0,3036.0,6.128,Exit Trigger,47 days
489,HEROMOTOCO,Long Closed,2008-04-24,760.0,2008-06-17,766.0,65.0,49400.0,390.0,0.789,Exit Trigger,54 days
490,HEROMOTOCO,Long Closed,2008-08-08,822.0,2008-10-29,755.0,60.0,49320.0,-4020.0,-8.151,Exit Trigger,82 days
491,HEROMOTOCO,Long Closed,2008-12-22,821.0,2009-08-27,1494.0,60.0,49260.0,40380.0,81.973,Exit Trigger,248 days
492,HEROMOTOCO,Long Closed,2009-09-17,1685.0,2009-11-09,1515.0,29.0,48865.0,-4930.0,-10.089,Exit Trigger,53 days
493,HEROMOTOCO,Long Closed,2009-12-03,1709.0,2010-01-27,1609.8,29.0,49561.0,-2876.8,-5.805,Exit Trigger,55 days
494,HEROMOTOCO,Long Closed,2010-03-03,1810.0,2010-05-11,1915.0,27.0,48870.0,2835.0,5.801,Exit Trigger,69 days
495,HEROMOTOCO,Long Closed,2010-06-15,2010.0,2010-07-29,1852.0,24.0,48240.0,-3792.0,-7.861,Exit Trigger,44 days
496,HEROMOTOCO,Long Closed,2010-10-13,1878.45,2010-12-20,1770.0,26.0,48839.699,-2819.7,-5.773,Exit Trigger,68 days
497,HEROMOTOCO,Long Closed,2011-01-06,1918.55,2011-01-27,1795.0,26.0,49882.301,-3212.3,-6.44,Exit Trigger,21 days
498,HEROMOTOCO,Long Closed,2011-04-07,1680.0,2011-08-08,1745.0,29.0,48720.0,1885.0,3.869,Exit Trigger,123 days
499,HEROMOTOCO,Long Closed,2011-08-17,1890.5,2011-10-19,2060.0,26.0,49153.0,4407.0,8.966,Exit Trigger,63 days
500,HEROMOTOCO,Long Closed,2011-11-15,2205.0,2011-12-19,1906.0,22.0,48510.0,-6578.0,-13.56,Exit Trigger,34 days
501,HEROMOTOCO,Long Closed,2012-02-14,2012.1,2012-03-26,2023.85,24.0,48290.399,282.0,0.584,Exit Trigger,41 days
502,HEROMOTOCO,Long Closed,2012-04-09,2000.0,2012-05-22,1877.0,25.0,50000.0,-3075.0,-6.15,Exit Trigger,43 days
