UNDERLYING                          ,SYMBOL    ,Oct-22,Nov-22,Dec-22,Mar-23,Jun-23,Sep-23,Dec-23,Jun-24,Dec-24,Jun-25,Dec-25,Jun-26,Dec-26,Jun-27
NIFTY FINANCIAL SERVICES            ,FINNIFTY  ,40,40,40,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NIFTY MID SELECT                    ,MIDCPNIFTY,75,75,75,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NIFTY BANK                          ,BANKNIFTY ,25,25,25,25,25,25,           ,           ,           ,           ,           ,           ,           ,           
NIFTY 50                            ,NIFTY     ,50,50,50,50,50,50,50,50,50,50,50,50,50,50
ACC LIMITED                         ,ACC       ,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ADITYA BIRLA FASHION & RT           ,ABFRL     ,2600,2600,2600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
AMBUJA CEMENTS LTD                  ,AMBUJACEM ,1800,1800,1800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ASTRAL LIMITED                      ,ASTRAL    ,275,275,275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
AU SMALL FINANCE BANK LTD           ,AUBANK    ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHARAT ELECTRONICS LTD              ,BEL       ,11400,11400,11400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ABB INDIA LIMITED                   ,ABB       ,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
APOLLO HOSPITALS ENTER. L           ,APOLLOHOSP,125,125,125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BALKRISHNA IND. LTD                 ,BALKRISIND,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BALRAMPUR CHINI MILLS LTD           ,BALRAMCHIN,1600,1600,1600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHARTI AIRTEL LIMITED               ,BHARTIARTL,950,950,950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ADANI ENTERPRISES LIMITED           ,ADANIENT  ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHEL                                ,BHEL      ,10500,10500,10500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BRITANNIA INDUSTRIES LTD            ,BRITANNIA ,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CHAMBAL FERTILIZERS LTD             ,CHAMBLFERT,1500,1500,1500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
COAL INDIA LTD                      ,COALINDIA ,4200,4200,4200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
COFORGE LIMITED                     ,COFORGE   ,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CROMPT GREA CON ELEC LTD            ,CROMPTON  ,1500,1500,1500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ADITYA BIRLA CAPITAL LTD.           ,ABCAPITAL ,5400,5400,5400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DELTA CORP LIMITED                  ,DELTACORP ,2300,2300,2300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ALKEM LABORATORIES LTD.             ,ALKEM     ,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
AARTI INDUSTRIES LTD                ,AARTIIND  ,850,850,850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ABBOTT INDIA LIMITED                ,ABBOTINDIA,40,40,40,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
APOLLO TYRES LTD                    ,APOLLOTYRE,3500,3500,3500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ASIAN PAINTS LIMITED                ,ASIANPAINT,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GRASIM INDUSTRIES LTD               ,GRASIM    ,475,475,475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
AMARA RAJA BATTERIES LTD.           ,AMARAJABAT,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ASHOK LEYLAND LTD                   ,ASHOKLEY  ,5000,5000,5000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BAJAJ FINSERV LTD.                  ,BAJAJFINSV,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BAJAJ FINANCE LIMITED               ,BAJFINANCE,125,125,125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ATUL LTD                            ,ATUL      ,75,75,75,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
AUROBINDO PHARMA LTD                ,AUROPHARMA,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
IDFC LIMITED                        ,IDFC      ,10000,10000,10000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
AXIS BANK LIMITED                   ,AXISBANK  ,1200,1200,1200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BAJAJ AUTO LIMITED                  ,BAJAJ-AUTO,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
THE INDIAN HOTELS CO. LTD           ,INDHOTEL  ,4022,4022,4022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BANK OF BARODA                      ,BANKBARODA,5850,5850,5850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BANDHAN BANK LIMITED                ,BANDHANBNK,1800,1800,1800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BATA INDIA LTD                      ,BATAINDIA ,275,275,275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DR. LAL PATH LABS LTD.              ,LALPATHLAB,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CHOLAMANDALAM IN & FIN CO           ,CHOLAFIN  ,1250,1250,1250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BOSCH LIMITED                       ,BOSCHLTD  ,50,50,50,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
M&M FIN. SERVICES LTD               ,M&MFIN    ,4000,4000,4000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHARAT PETROLEUM CORP  LT           ,BPCL      ,1800,1800,1800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BIRLASOFT LIMITED                   ,BSOFT     ,1300,1300,1300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CAN FIN HOMES LTD                   ,CANFINHOME,975,975,975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MPHASIS LIMITED                     ,MPHASIS   ,175,175,175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CIPLA LTD                           ,CIPLA     ,650,650,650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PUNJAB NATIONAL BANK                ,PNB       ,16000,16000,16000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
COLGATE PALMOLIVE LTD.              ,COLPAL    ,350,350,350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CONTAINER CORP OF IND LTD           ,CONCOR    ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
COROMANDEL INTERNTL. LTD            ,COROMANDEL,700,700,700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CUMMINS INDIA LTD                   ,CUMMINSIND,600,600,600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CITY UNION BANK LTD                 ,CUB       ,5000,5000,5000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DABUR INDIA LTD                     ,DABUR     ,1250,1250,1250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DALMIA BHARAT LIMITED               ,DALBHARAT ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
REC LIMITED                         ,RECLTD    ,8000,8000,8000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DIXON TECHNO (INDIA) LTD            ,DIXON     ,125,125,125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DLF LIMITED                         ,DLF       ,1650,1650,1650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SHREE CEMENT LIMITED                ,SHREECEM  ,25,25,25,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DR. REDDY S LABORATORIES            ,DRREDDY   ,125,125,125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
EICHER MOTORS LTD                   ,EICHERMOT ,350,350,350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ESCORTS KUBOTA LIMITED              ,ESCORTS   ,550,550,550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
EXIDE INDUSTRIES LTD                ,EXIDEIND  ,3600,3600,3600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
FEDERAL BANK LTD                    ,FEDERALBNK,10000,10000,10000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
FIRSTSOURCE SOLU. LTD.              ,FSL       ,5200,5200,5200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GMR INFRASTRUCTURE LTD.             ,GMRINFRA  ,22500,22500,22500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GODREJ PROPERTIES LTD               ,GODREJPROP,325,325,325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TITAN COMPANY LIMITED               ,TITAN     ,375,375,375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GAIL (INDIA) LTD                    ,GAIL      ,9150,9150,9150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GUJARAT GAS LIMITED                 ,GUJGASLTD ,1250,1250,1250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GODREJ CONSUMER PRODUCTS            ,GODREJCP  ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HAVELLS INDIA LIMITED               ,HAVELLS   ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GRANULES INDIA LIMITED              ,GRANULES  ,2000,2000,2000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HDFC LTD                            ,HDFC      ,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HDFC BANK LTD                       ,HDFCBANK  ,550,550,550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HDFC LIFE INS CO LTD                ,HDFCLIFE  ,1100,1100,1100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VEDANTA LIMITED                     ,VEDL      ,1550,1550,1550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDUSTAN AERONAUTICS LTD           ,HAL       ,475,475,475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDALCO  INDUSTRIES  LTD           ,HINDALCO  ,1075,1075,1075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDUSTAN COPPER LTD                ,HINDCOPPER,4300,4300,4300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDUSTAN UNILEVER LTD.             ,HINDUNILVR,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HONEYWELL AUTOMATION IND            ,HONAUT    ,15,15,15,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ICICI BANK LTD.                     ,ICICIBANK ,1375,1375,1375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
IDFC FIRST BANK LIMITED             ,IDFCFIRSTB,15000,15000,15000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIABULLS HSG FIN LTD              ,IBULHSGFIN,4000,4000,4000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
THE INDIA CEMENTS LIMITED           ,INDIACEM  ,2900,2900,2900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ICICI LOMBARD GIC LIMITED           ,ICICIGI   ,425,425,425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ICICI PRU LIFE INS CO LTD           ,ICICIPRULI,1500,1500,1500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDUSIND BANK LIMITED               ,INDUSINDBK,900,900,900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
JINDAL STEEL & POWER LTD            ,JINDALSTEL,1250,1250,1250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
JK CEMENT LIMITED                   ,JKCEMENT  ,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
JUBILANT FOODWORKS LTD              ,JUBLFOOD  ,1250,1250,1250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HCL TECHNOLOGIES LTD                ,HCLTECH   ,700,700,700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAN ENERGY EXC LTD               ,IEX       ,3750,3750,3750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ADANI PORT & SEZ LTD                ,ADANIPORTS,1250,1250,1250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LIC HOUSING FINANCE LTD             ,LICHSGFIN ,2000,2000,2000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INFOSYS LIMITED                     ,INFY      ,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAMART INTERMESH LTD             ,INDIAMART ,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INTERGLOBE AVIATION LTD             ,INDIGO    ,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MAX FINANCIAL SERV LTD              ,MFSL      ,650,650,650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INTELLECT DESIGN ARENA              ,INTELLECT ,750,750,750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
L&T INFOTECH LIMITED                ,LTI       ,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAN OIL CORP LTD                 ,IOC       ,9750,9750,9750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAN RAIL TOUR CORP LTD           ,IRCTC     ,875,875,875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NATIONAL ALUMINIUM CO LTD           ,NATIONALUM,4250,4250,4250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
JSW STEEL LIMITED                   ,JSWSTEEL  ,1350,1350,1350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MULTI COMMODITY EXCHANGE            ,MCX       ,400,400,400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MINDTREE LIMITED                    ,MINDTREE  ,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SAMVRDHNA MTHRSN INTL LTD           ,MOTHERSON ,6750,6750,6750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NAVIN FLUORINE INT. LTD             ,NAVINFLUOR,225,225,225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
L&T FINANCE HOLDINGS LTD            ,L&TFH     ,8924,8924,8924,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NESTLE INDIA LIMITED                ,NESTLEIND ,40,40,40,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LAURUS LABS LIMITED                 ,LAURUSLABS,900,900,900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PAGE INDUSTRIES LTD                 ,PAGEIND   ,15,15,15,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
L&T TECHNOLOGY SER. LTD.            ,LTTS      ,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MAHINDRA & MAHINDRA LTD             ,M&M       ,700,700,700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MANAPPURAM FINANCE LTD              ,MANAPPURAM,6000,6000,6000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MARICO LIMITED                      ,MARICO    ,1200,1200,1200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MARUTI SUZUKI INDIA LTD.            ,MARUTI    ,100,100,100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NMDC LTD.                           ,NMDC      ,3350,3350,3350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
METROPOLIS HEALTHCARE LTD           ,METROPOLIS,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SBI CARDS & PAY SER LTD             ,SBICARD   ,800,800,800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
STATE BANK OF INDIA                 ,SBIN      ,1500,1500,1500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MRF LTD                             ,MRF       ,10,10,10,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SRF LTD                             ,SRF       ,375,375,375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SUN PHARMACEUTICAL IND L            ,SUNPHARMA ,700,700,700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INFO EDGE (I) LTD                   ,NAUKRI    ,125,125,125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SUN TV NETWORK LIMITED              ,SUNTV     ,1500,1500,1500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA COMMUNICATIONS LTD             ,TATACOMM  ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA MOTORS LIMITED                 ,TATAMOTORS,1425,1425,1425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA STEEL LIMITED                  ,TATASTEEL ,4250,4250,4250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TORRENT PHARMACEUTICALS L           ,TORNTPHARM,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NTPC LTD                            ,NTPC      ,5700,5700,5700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
OBEROI REALTY LIMITED               ,OBEROIRLTY,700,700,700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TRENT LTD                           ,TRENT     ,725,725,725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ORACLE FIN SERV SOFT LTD.           ,OFSS      ,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
OIL AND NATURAL GAS CORP.           ,ONGC      ,3850,3850,3850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TVS MOTOR COMPANY  LTD              ,TVSMOTOR  ,1400,1400,1400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PIRAMAL ENTERPRISES LTD             ,PEL       ,275,275,275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PERSISTENT SYSTEMS LTD              ,PERSISTENT,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
POWER FIN CORP LTD.                 ,PFC       ,6200,6200,6200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PIDILITE INDUSTRIES LTD             ,PIDILITIND,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PI INDUSTRIES LTD                   ,PIIND     ,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
POLYCAB INDIA LIMITED               ,POLYCAB   ,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PVR LIMITED                         ,PVR       ,407,407,407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
RAIN INDUSTRIES LIMITED             ,RAIN      ,3500,3500,3500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DEEPAK NITRITE LTD                  ,DEEPAKNTR ,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
THE RAMCO CEMENTS LIMITED           ,RAMCOCEM  ,850,850,850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
RELIANCE INDUSTRIES LTD             ,RELIANCE  ,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
STEEL AUTHORITY OF INDIA            ,SAIL      ,6000,6000,6000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SBI LIFE INSURANCE CO LTD           ,SBILIFE   ,750,750,750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SHRIRAM TRANSPORT FIN CO.           ,SRTRANSFIN,600,600,600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA CHEMICALS LTD                  ,TATACHEM  ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA CONSULTANCY SERV LT            ,TCS       ,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TORRENT POWER LTD                   ,TORNTPOWER,1500,1500,1500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UPL LIMITED                         ,UPL       ,1300,1300,1300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VOLTAS LTD                          ,VOLTAS    ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
WIPRO LTD                           ,WIPRO     ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ZEE ENTERTAINMENT ENT LTD           ,ZEEL      ,3000,3000,3000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ZYDUS LIFESCIENCES LTD              ,ZYDUSLIFE ,1800,1800,1800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GUJ NAR VAL FER & CHEM L            ,GNFC      ,1300,1300,1300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BIOCON LIMITED.                     ,BIOCON    ,2300,2300,2300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CANARA BANK                         ,CANBK     ,2700,2700,2700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VODAFONE IDEA LIMITED               ,IDEA      ,70000,70000,70000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BERGER PAINTS (I) LTD               ,BERGEPAINT,1100,1100,1100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHARAT FORGE LTD                    ,BHARATFORG,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DIVI S LABORATORIES LTD             ,DIVISLAB  ,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GUJARAT STATE PETRO LTD             ,GSPL      ,2500,2500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HDFC AMC LIMITED                    ,HDFCAMC   ,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HERO MOTOCORP LIMITED               ,HEROMOTOCO,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDRAPRASTHA GAS LTD                ,IGL       ,1375,1375,1375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDUS TOWERS LIMITED                ,INDUSTOWER,2800,2800,2800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ITC LTD                             ,ITC       ,3200,3200,3200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
KOTAK MAHINDRA BANK LTD             ,KOTAKBANK ,400,400,400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LARSEN & TOUBRO LTD.                ,LT        ,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UNITED SPIRITS LIMITED              ,MCDOWELL-N,625,625,625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MAHANAGAR GAS LTD.                  ,MGL       ,800,800,800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LUPIN LIMITED                       ,LUPIN     ,850,850,850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MUTHOOT FINANCE LIMITED             ,MUTHOOTFIN,375,375,375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PETRONET LNG LIMITED                ,PETRONET  ,3000,3000,3000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
POWER GRID CORP. LTD.               ,POWERGRID ,2700,2700,2700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
RBL BANK LIMITED                    ,RBLBANK   ,5000,5000,5000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SIEMENS LTD                         ,SIEMENS   ,275,275,275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA POWER CO LTD                   ,TATAPOWER ,3375,3375,3375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA CONSUMER PRODUCT LTD           ,TATACONSUM,900,900,900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ULTRATECH CEMENT LIMITED            ,ULTRACEMCO,100,100,100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
IPCA LABORATORIES LTD               ,IPCALAB   ,650,650,650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SYNGENE INTERNATIONAL LTD           ,SYNGENE   ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UNITED BREWERIES LTD                ,UBL       ,400,400,400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TECH MAHINDRA LIMITED               ,TECHM     ,600,600,600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GLENMARK PHARMACEUTICALS            ,GLENMARK  ,1150,1150,1150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
WHIRLPOOL OF INDIA LTD              ,WHIRLPOOL ,350,350,350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDUSTAN PETROLEUM CORP            ,HINDPETRO ,2700,2700,2700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
